///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	VID : $051514C0 : 85267648 : ProcRCDataMinAI12 : 
	VID : $051514D0 : 85267664 : ProcRCDataMinAI13 : 
	VID : $051514E0 : 85267680 : ProcRCDataMinAI14 : 
	VID : $051514F0 : 85267696 : ProcRCDataMinAI15 : 
	VID : $05151500 : 85267712 : ProcRCDataMinAI16 : 
	VID : $05151510 : 85267728 : ProcRCDataMinAI17 : 
	VID : $05151520 : 85267744 : ProcRCDataMinAI18 : 
	VID : $05151530 : 85267760 : ProcRCDataMinAI19 : 
	VID : $05151540 : 85267776 : ProcRCDataMinAI20 : 
	VID : $05151550 : 85267792 : ProcRCDataMinAI21 : 
	VID : $05151560 : 85267808 : ProcRCDataMinAI22 : 
	VID : $05151570 : 85267824 : ProcRCDataMinAI23 : 
	VID : $05151580 : 85267840 : ProcRCDataMinAI24 : 
	VID : $05151590 : 85267856 : ProcRCDataMinAI25 : 
	VID : $051515A0 : 85267872 : ProcRCDataMinAI26 : 
	VID : $051515B0 : 85267888 : ProcRCDataMinAI27 : 
	VID : $051515C0 : 85267904 : ProcRCDataMinAI28 : 
	VID : $051515D0 : 85267920 : ProcRCDataMinAI29 : 
	VID : $051515E0 : 85267936 : ProcRCDataMinAI30 : 
	VID : $051515F0 : 85267952 : ProcRCDataMinAI31 : 
	VID : $05151600 : 85267968 : ProcRCDataMinAI32 : 
	VID : $05151610 : 85267984 : ProcRCDataMinAI33 : 
	VID : $05151620 : 85268000 : ProcRCDataMinAI34 : 
	VID : $05151630 : 85268016 : ProcRCDataMinAI35 : 
	VID : $05151640 : 85268032 : ProcRCDataMinAI36 : 
	VID : $05151650 : 85268048 : ProcRCDataMinAI37 : 
	VID : $05151660 : 85268064 : ProcRCDataMinAI38 : 
	VID : $05151670 : 85268080 : ProcRCDataMinAI39 : 
	VID : $05151680 : 85268096 : ProcRCDataMinAI40 : 
	VID : $05151690 : 85268112 : ProcRCDataMinAI41 : 
	VID : $051516A0 : 85268128 : ProcRCDataMinAI42 : 
	VID : $051516B0 : 85268144 : ProcRCDataMinAI43 : 
	VID : $051516C0 : 85268160 : ProcRCDataMinAI44 : 
	VID : $051516D0 : 85268176 : ProcRCDataMinAI45 : 
	VID : $051516E0 : 85268192 : ProcRCDataMinAI46 : 
	VID : $051516F0 : 85268208 : ProcRCDataMinAI47 : 
	VID : $05151700 : 85268224 : ProcRCDataMinAI48 : 
	VID : $05151710 : 85268240 : ProcRCDataMinAI49 : 
	VID : $05151720 : 85268256 : ProcRCDataMinAI50 : 
	VID : $05151730 : 85268272 : ProcRCDataMinAI51 : 
	VID : $05151740 : 85268288 : ProcRCDataMinAI52 : 
	VID : $05151750 : 85268304 : ProcRCDataMinAI53 : 
	VID : $05151760 : 85268320 : ProcRCDataMinAI54 : 
	VID : $05151770 : 85268336 : ProcRCDataMinAI55 : 
	VID : $05151780 : 85268352 : ProcRCDataMinAI56 : 
	VID : $05151790 : 85268368 : ProcRCDataMinAI57 : 
	VID : $051517A0 : 85268384 : ProcRCDataMinAI58 : 
	VID : $051517B0 : 85268400 : ProcRCDataMinAI59 : 
	VID : $051517C0 : 85268416 : ProcRCDataMinAI60 : 
	VID : $051517D0 : 85268432 : ProcRCDataMinAI61 : 
	VID : $051517E0 : 85268448 : ProcRCDataMinAI62 : 
	VID : $051517F0 : 85268464 : ProcRCDataMinAI63 : 
	VID : $05151800 : 85268480 : ProcRCDataMinAI64 : 
	VID : $05151810 : 85268496 : ProcRCDataMinAI65 : 
	VID : $05151820 : 85268512 : ProcRCDataMinAI66 : 
	VID : $05151830 : 85268528 : ProcRCDataMinAI67 : 
	VID : $05151840 : 85268544 : ProcRCDataMinAI68 : 
	VID : $05151850 : 85268560 : ProcRCDataMinAI69 : 
	VID : $05151860 : 85268576 : ProcRCDataMinAI70 : 
	VID : $05151870 : 85268592 : ProcRCDataMinAI71 : 
	VID : $05151880 : 85268608 : ProcRCDataMinAI72 : 
	VID : $05151890 : 85268624 : ProcRCDataMinAI73 : 
	VID : $051518A0 : 85268640 : ProcRCDataMinAI74 : 
	VID : $051518B0 : 85268656 : ProcRCDataMinAI75 : 
	VID : $051518C0 : 85268672 : ProcRCDataMinAI76 : 
	VID : $051518D0 : 85268688 : ProcRCDataMinAI77 : 
	VID : $051518E0 : 85268704 : ProcRCDataMinAI78 : 
	VID : $051518F0 : 85268720 : ProcRCDataMinAI79 : 
	VID : $05151900 : 85268736 : ProcRCDataMinAI80 : 
	VID : $05151910 : 85268752 : ProcRCDataMinAI81 : 
	VID : $05151920 : 85268768 : ProcRCDataMinAI82 : 
	VID : $05151930 : 85268784 : ProcRCDataMinAI83 : 
	VID : $05151940 : 85268800 : ProcRCDataMinAI84 : 
	VID : $05151950 : 85268816 : ProcRCDataMinAI85 : 
	VID : $05151960 : 85268832 : ProcRCDataMinAI86 : 
	VID : $05151970 : 85268848 : ProcRCDataMinAI87 : 
	VID : $05151980 : 85268864 : ProcRCDataMinAI88 : 
	VID : $05151990 : 85268880 : ProcRCDataMinAI89 : 
	VID : $051519A0 : 85268896 : ProcRCDataMinAI90 : 
	VID : $051519B0 : 85268912 : ProcRCDataMinAI91 : 
	VID : $051519C0 : 85268928 : ProcRCDataMinAI92 : 
	VID : $051519D0 : 85268944 : ProcRCDataMinAI93 : 
	VID : $051519E0 : 85268960 : ProcRCDataMinAI94 : 
	VID : $051519F0 : 85268976 : ProcRCDataMinAI95 : 
	VID : $0515E400 : 85320704 : ProcRCDataMinAI96 : 
	VID : $0515E410 : 85320720 : ProcRCDataMinAI97 : 
	VID : $0515E420 : 85320736 : ProcRCDataMinAI98 : 
	VID : $0515E430 : 85320752 : ProcRCDataMinAI99 : 
	VID : $0515E440 : 85320768 : ProcRCDataMinAI100 : 
	VID : $0515E450 : 85320784 : ProcRCDataMinAI101 : 
	VID : $0515E460 : 85320800 : ProcRCDataMinAI102 : 
	VID : $0515E470 : 85320816 : ProcRCDataMinAI103 : 
	VID : $0515E480 : 85320832 : ProcRCDataMinAI104 : 
	VID : $0515E490 : 85320848 : ProcRCDataMinAI105 : 
	VID : $0515E4A0 : 85320864 : ProcRCDataMinAI106 : 
	VID : $0515E4B0 : 85320880 : ProcRCDataMinAI107 : 
	VID : $0515E4C0 : 85320896 : ProcRCDataMinAI108 : 
	VID : $0515E4D0 : 85320912 : ProcRCDataMinAI109 : 
	VID : $0515E4E0 : 85320928 : ProcRCDataMinAI110 : 
	VID : $0515E4F0 : 85320944 : ProcRCDataMinAI111 : 
	VID : $0515E500 : 85320960 : ProcRCDataMinAI112 : 
	VID : $0515E510 : 85320976 : ProcRCDataMinAI113 : 
	VID : $0515E520 : 85320992 : ProcRCDataMinAI114 : 
	VID : $0515E530 : 85321008 : ProcRCDataMinAI115 : 
	VID : $0515E540 : 85321024 : ProcRCDataMinAI116 : 
	VID : $0515E550 : 85321040 : ProcRCDataMinAI117 : 
	VID : $0515E560 : 85321056 : ProcRCDataMinAI118 : 
	VID : $0515E570 : 85321072 : ProcRCDataMinAI119 : 
	VID : $0515E580 : 85321088 : ProcRCDataMinAI120 : 
	VID : $0515E590 : 85321104 : ProcRCDataMinAI121 : 
	VID : $0515E5A0 : 85321120 : ProcRCDataMinAI122 : 
	VID : $0515E5B0 : 85321136 : ProcRCDataMinAI123 : 
	VID : $0515E5C0 : 85321152 : ProcRCDataMinAI124 : 
	VID : $0515E5D0 : 85321168 : ProcRCDataMinAI125 : 
	VID : $0515E5E0 : 85321184 : ProcRCDataMinAI126 : 
	VID : $0515E5F0 : 85321200 : ProcRCDataMinAI127 : 
	VID : $0515E600 : 85321216 : ProcRCDataMinAI128 : 
	VID : $0515E610 : 85321232 : ProcRCDataMinAI129 : 
	VID : $0515E620 : 85321248 : ProcRCDataMinAI130 : 
	VID : $0515E630 : 85321264 : ProcRCDataMinAI131 : 
	VID : $0515E640 : 85321280 : ProcRCDataMinAI132 : 
	VID : $0515E650 : 85321296 : ProcRCDataMinAI133 : 
	VID : $0515E660 : 85321312 : ProcRCDataMinAI134 : 
	VID : $0515E670 : 85321328 : ProcRCDataMinAI135 : 
	VID : $0515E680 : 85321344 : ProcRCDataMinAI136 : 
	VID : $0515E690 : 85321360 : ProcRCDataMinAI137 : 
	VID : $0515E6A0 : 85321376 : ProcRCDataMinAI138 : 
	VID : $0515E6B0 : 85321392 : ProcRCDataMinAI139 : 
	VID : $0515E6C0 : 85321408 : ProcRCDataMinAI140 : 
	VID : $0515E6D0 : 85321424 : ProcRCDataMinAI141 : 
	VID : $0515E6E0 : 85321440 : ProcRCDataMinAI142 : 
	VID : $0515E6F0 : 85321456 : ProcRCDataMinAI143 : 
	VID : $0515E700 : 85321472 : ProcRCDataMinAI144 : 
	VID : $0515E710 : 85321488 : ProcRCDataMinAI145 : 
	VID : $0515E720 : 85321504 : ProcRCDataMinAI146 : 
	VID : $0515E730 : 85321520 : ProcRCDataMinAI147 : 
	VID : $0515E740 : 85321536 : ProcRCDataMinAI148 : 
	VID : $0515E750 : 85321552 : ProcRCDataMinAI149 : 
	VID : $0515E760 : 85321568 : ProcRCDataMinAI150 : 
	VID : $0515E770 : 85321584 : ProcRCDataMinAI151 : 
	VID : $0515E780 : 85321600 : ProcRCDataMinAI152 : 
	VID : $0515E790 : 85321616 : ProcRCDataMinAI153 : 
	VID : $0515E7A0 : 85321632 : ProcRCDataMinAI154 : 
	VID : $0515E7B0 : 85321648 : ProcRCDataMinAI155 : 
	VID : $0515E7C0 : 85321664 : ProcRCDataMinAI156 : 
	VID : $0515E7D0 : 85321680 : ProcRCDataMinAI157 : 
	VID : $0515E7E0 : 85321696 : ProcRCDataMinAI158 : 
	VID : $0515E7F0 : 85321712 : ProcRCDataMinAI159 : 
	VID : $0515E800 : 85321728 : ProcRCDataMinAI160 : 
	VID : $0515E810 : 85321744 : ProcRCDataMinAI161 : 
	VID : $0515E820 : 85321760 : ProcRCDataMinAI162 : 
	VID : $0515E830 : 85321776 : ProcRCDataMinAI163 : 
	VID : $0515E840 : 85321792 : ProcRCDataMinAI164 : 
	VID : $0515E850 : 85321808 : ProcRCDataMinAI165 : 
	VID : $0515E860 : 85321824 : ProcRCDataMinAI166 : 
	VID : $0515E870 : 85321840 : ProcRCDataMinAI167 : 
	VID : $0515E880 : 85321856 : ProcRCDataMinAI168 : 
	VID : $0515E890 : 85321872 : ProcRCDataMinAI169 : 
	VID : $0515E8A0 : 85321888 : ProcRCDataMinAI170 : 
	VID : $0515E8B0 : 85321904 : ProcRCDataMinAI171 : 
	VID : $0515E8C0 : 85321920 : ProcRCDataMinAI172 : 
	VID : $0515E8D0 : 85321936 : ProcRCDataMinAI173 : 
	VID : $0515E8E0 : 85321952 : ProcRCDataMinAI174 : 
	VID : $0515E8F0 : 85321968 : ProcRCDataMinAI175 : 
	VID : $0515E900 : 85321984 : ProcRCDataMinAI176 : 
	VID : $0515E910 : 85322000 : ProcRCDataMinAI177 : 
	VID : $0515E920 : 85322016 : ProcRCDataMinAI178 : 
	VID : $0515E930 : 85322032 : ProcRCDataMinAI179 : 
	VID : $0515E940 : 85322048 : ProcRCDataMinAI180 : 
	VID : $0515E950 : 85322064 : ProcRCDataMinAI181 : 
	VID : $0515E960 : 85322080 : ProcRCDataMinAI182 : 
	VID : $0515E970 : 85322096 : ProcRCDataMinAI183 : 
	VID : $0515E980 : 85322112 : ProcRCDataMinAI184 : 
	VID : $0515E990 : 85322128 : ProcRCDataMinAI185 : 
	VID : $0515E9A0 : 85322144 : ProcRCDataMinAI186 : 
	VID : $0515E9B0 : 85322160 : ProcRCDataMinAI187 : 
	VID : $0515E9C0 : 85322176 : ProcRCDataMinAI188 : 
	VID : $0515E9D0 : 85322192 : ProcRCDataMinAI189 : 
	VID : $0515E9E0 : 85322208 : ProcRCDataMinAI190 : 
	VID : $0515E9F0 : 85322224 : ProcRCDataMinAI191 : 
	VID : $0515EA00 : 85322240 : ProcRCDataMinAI192 : 
	VID : $0515EA10 : 85322256 : ProcRCDataMinAI193 : 
	VID : $0515EA20 : 85322272 : ProcRCDataMinAI194 : 
	VID : $0515EA30 : 85322288 : ProcRCDataMinAI195 : 
	VID : $0515EA40 : 85322304 : ProcRCDataMinAI196 : 
	VID : $0515EA50 : 85322320 : ProcRCDataMinAI197 : 
	VID : $0515EA60 : 85322336 : ProcRCDataMinAI198 : 
	VID : $0515EA70 : 85322352 : ProcRCDataMinAI199 : 
	VID : $0515EA80 : 85322368 : ProcRCDataMinAI200 : 
	VID : $0515EA90 : 85322384 : ProcRCDataMinAI201 : 
	VID : $0515EAA0 : 85322400 : ProcRCDataMinAI202 : 
	VID : $0515EAB0 : 85322416 : ProcRCDataMinAI203 : 
	VID : $0515EAC0 : 85322432 : ProcRCDataMinAI204 : 
	VID : $0515EAD0 : 85322448 : ProcRCDataMinAI205 : 
	VID : $0515EAE0 : 85322464 : ProcRCDataMinAI206 : 
	VID : $0515EAF0 : 85322480 : ProcRCDataMinAI207 : 
	VID : $0515EB00 : 85322496 : ProcRCDataMinAI208 : 
	VID : $0515EB10 : 85322512 : ProcRCDataMinAI209 : 
	VID : $0515EB20 : 85322528 : ProcRCDataMinAI210 : 
	VID : $0515EB30 : 85322544 : ProcRCDataMinAI211 : 
	VID : $0515EB40 : 85322560 : ProcRCDataMinAI212 : 
	VID : $0515EB50 : 85322576 : ProcRCDataMinAI213 : 
	VID : $0515EB60 : 85322592 : ProcRCDataMinAI214 : 
	VID : $0515EB70 : 85322608 : ProcRCDataMinAI215 : 
	VID : $0515EB80 : 85322624 : ProcRCDataMinAI216 : 
	VID : $0515EB90 : 85322640 : ProcRCDataMinAI217 : 
	VID : $0515EBA0 : 85322656 : ProcRCDataMinAI218 : 
	VID : $0515EBB0 : 85322672 : ProcRCDataMinAI219 : 
	VID : $0515EBC0 : 85322688 : ProcRCDataMinAI220 : 
	VID : $0515EBD0 : 85322704 : ProcRCDataMinAI221 : 
	VID : $0515EBE0 : 85322720 : ProcRCDataMinAI222 : 
	VID : $0515EBF0 : 85322736 : ProcRCDataMinAI223 : 
	VID : $0515EC00 : 85322752 : ProcRCDataMinAI224 : 
	VID : $0515EC10 : 85322768 : ProcRCDataMinAI225 : 
	VID : $0515EC20 : 85322784 : ProcRCDataMinAI226 : 
	VID : $0515EC30 : 85322800 : ProcRCDataMinAI227 : 
	VID : $0515EC40 : 85322816 : ProcRCDataMinAI228 : 
	VID : $0515EC50 : 85322832 : ProcRCDataMinAI229 : 
	VID : $0515EC60 : 85322848 : ProcRCDataMinAI230 : 
	VID : $0515EC70 : 85322864 : ProcRCDataMinAI231 : 
	VID : $0515EC80 : 85322880 : ProcRCDataMinAI232 : 
	VID : $0515EC90 : 85322896 : ProcRCDataMinAI233 : 
	VID : $0515ECA0 : 85322912 : ProcRCDataMinAI234 : 
	VID : $0515ECB0 : 85322928 : ProcRCDataMinAI235 : 
	VID : $0515ECC0 : 85322944 : ProcRCDataMinAI236 : 
	VID : $0515ECD0 : 85322960 : ProcRCDataMinAI237 : 
	VID : $0515ECE0 : 85322976 : ProcRCDataMinAI238 : 
	VID : $0515ECF0 : 85322992 : ProcRCDataMinAI239 : 
	VID : $0515ED00 : 85323008 : ProcRCDataMinAI240 : 
	VID : $0515ED10 : 85323024 : ProcRCDataMinAI241 : 
	VID : $0515ED20 : 85323040 : ProcRCDataMinAI242 : 
	VID : $0515ED30 : 85323056 : ProcRCDataMinAI243 : 
	VID : $0515ED40 : 85323072 : ProcRCDataMinAI244 : 
	VID : $0515ED50 : 85323088 : ProcRCDataMinAI245 : 
	VID : $0515ED60 : 85323104 : ProcRCDataMinAI246 : 
	VID : $0515ED70 : 85323120 : ProcRCDataMinAI247 : 
	VID : $0515ED80 : 85323136 : ProcRCDataMinAI248 : 
	VID : $0515ED90 : 85323152 : ProcRCDataMinAI249 : 
	VID : $0515EDA0 : 85323168 : ProcRCDataMinAI250 : 
	VID : $0515EDB0 : 85323184 : ProcRCDataMinAI251 : 
	VID : $0515EDC0 : 85323200 : ProcRCDataMinAI252 : 
	VID : $0515EDD0 : 85323216 : ProcRCDataMinAI253 : 
	VID : $0515EDE0 : 85323232 : ProcRCDataMinAI254 : 
	VID : $0515EDF0 : 85323248 : ProcRCDataMinAI255 : 
	VID : $0515EE00 : 85323264 : ProcRCDataMinAI256 : 
	VID : $0515EE10 : 85323280 : ProcRCDataMinAI257 : 
	VID : $0515EE20 : 85323296 : ProcRCDataMinAI258 : 
	VID : $0515EE30 : 85323312 : ProcRCDataMinAI259 : 
	VID : $0515EE40 : 85323328 : ProcRCDataMinAI260 : 
	VID : $0515EE50 : 85323344 : ProcRCDataMinAI261 : 
	VID : $0515EE60 : 85323360 : ProcRCDataMinAI262 : 
	VID : $0515EE70 : 85323376 : ProcRCDataMinAI263 : 
	VID : $0515EE80 : 85323392 : ProcRCDataMinAI264 : 
	VID : $0515EE90 : 85323408 : ProcRCDataMinAI265 : 
	VID : $0515EEA0 : 85323424 : ProcRCDataMinAI266 : 
	VID : $0515EEB0 : 85323440 : ProcRCDataMinAI267 : 
	VID : $0515EEC0 : 85323456 : ProcRCDataMinAI268 : 
	VID : $0515EED0 : 85323472 : ProcRCDataMinAI269 : 
	VID : $0515EEE0 : 85323488 : ProcRCDataMinAI270 : 
	VID : $0515EEF0 : 85323504 : ProcRCDataMinAI271 : 
	VID : $0515EF00 : 85323520 : ProcRCDataMinAI272 : 
	VID : $0515EF10 : 85323536 : ProcRCDataMinAI273 : 
	VID : $0515EF20 : 85323552 : ProcRCDataMinAI274 : 
	VID : $0515EF30 : 85323568 : ProcRCDataMinAI275 : 
	VID : $0515EF40 : 85323584 : ProcRCDataMinAI276 : 
	VID : $0515EF50 : 85323600 : ProcRCDataMinAI277 : 
	VID : $0515EF60 : 85323616 : ProcRCDataMinAI278 : 
	VID : $0515EF70 : 85323632 : ProcRCDataMinAI279 : 
	VID : $0515EF80 : 85323648 : ProcRCDataMinAI280 : 
	VID : $0515EF90 : 85323664 : ProcRCDataMinAI281 : 
	VID : $0515EFA0 : 85323680 : ProcRCDataMinAI282 : 
	VID : $0515EFB0 : 85323696 : ProcRCDataMinAI283 : 
	VID : $0515EFC0 : 85323712 : ProcRCDataMinAI284 : 
	VID : $0515EFD0 : 85323728 : ProcRCDataMinAI285 : 
	VID : $0515EFE0 : 85323744 : ProcRCDataMinAI286 : 
	VID : $0515EFF0 : 85323760 : ProcRCDataMinAI287 : 
	VID : $0515F000 : 85323776 : ProcRCDataMinAI288 : 
	VID : $0515F010 : 85323792 : ProcRCDataMinAI289 : 
	VID : $0515F020 : 85323808 : ProcRCDataMinAI290 : 
	VID : $0515F030 : 85323824 : ProcRCDataMinAI291 : 
	VID : $0515F040 : 85323840 : ProcRCDataMinAI292 : 
	VID : $0515F050 : 85323856 : ProcRCDataMinAI293 : 
	VID : $0515F060 : 85323872 : ProcRCDataMinAI294 : 
	VID : $0515F070 : 85323888 : ProcRCDataMinAI295 : 
	VID : $0515F080 : 85323904 : ProcRCDataMinAI296 : 
	VID : $0515F090 : 85323920 : ProcRCDataMinAI297 : 
	VID : $0515F0A0 : 85323936 : ProcRCDataMinAI298 : 
	VID : $0515F0B0 : 85323952 : ProcRCDataMinAI299 : 
	VID : $0515F0C0 : 85323968 : ProcRCDataMinAI300 : 
	VID : $0515F0D0 : 85323984 : ProcRCDataMinAI301 : 
	VID : $0515F0E0 : 85324000 : ProcRCDataMinAI302 : 
	VID : $0515F0F0 : 85324016 : ProcRCDataMinAI303 : 
	VID : $0515F100 : 85324032 : ProcRCDataMinAI304 : 
	VID : $0515F110 : 85324048 : ProcRCDataMinAI305 : 
	VID : $0515F120 : 85324064 : ProcRCDataMinAI306 : 
	VID : $0515F130 : 85324080 : ProcRCDataMinAI307 : 
	VID : $0515F140 : 85324096 : ProcRCDataMinAI308 : 
	VID : $0515F150 : 85324112 : ProcRCDataMinAI309 : 
	VID : $0515F160 : 85324128 : ProcRCDataMinAI310 : 
	VID : $0515F170 : 85324144 : ProcRCDataMinAI311 : 
	VID : $0515F180 : 85324160 : ProcRCDataMinAI312 : 
	VID : $0515F190 : 85324176 : ProcRCDataMinAI313 : 
	VID : $0515F1A0 : 85324192 : ProcRCDataMinAI314 : 
	VID : $0515F1B0 : 85324208 : ProcRCDataMinAI315 : 
	VID : $0515F1C0 : 85324224 : ProcRCDataMinAI316 : 
	VID : $0515F1D0 : 85324240 : ProcRCDataMinAI317 : 
	VID : $0515F1E0 : 85324256 : ProcRCDataMinAI318 : 
	VID : $0515F1F0 : 85324272 : ProcRCDataMinAI319 : 
RPTID : $000201F3 : 131571 : ProcRCDataMeanAIReport : 
	VID : $05150A00 : 85264896 : ProcRCDataMeanAI0 : 
	VID : $05150A10 : 85264912 : ProcRCDataMeanAI1 : 
	VID : $05150A20 : 85264928 : ProcRCDataMeanAI2 : 
	VID : $05150A30 : 85264944 : ProcRCDataMeanAI3 : 
	VID : $05150A40 : 85264960 : ProcRCDataMeanAI4 : 
	VID : $05150A50 : 85264976 : ProcRCDataMeanAI5 : 
	VID : $05150A60 : 85264992 : ProcRCDataMeanAI6 : 
	VID : $05150A70 : 85265008 : ProcRCDataMeanAI7 : 
	VID : $05150A80 : 85265024 : ProcRCDataMeanAI8 : 
	VID : $05150A90 : 85265040 : ProcRCDataMeanAI9 : 
	VID : $05150AA0 : 85265056 : ProcRCDataMeanAI10 : 
	VID : $05150AB0 : 85265072 : ProcRCDataMeanAI11 : 
	VID : $05150AC0 : 85265088 : ProcRCDataMeanAI12 : 
	VID : $05150AD0 : 85265104 : ProcRCDataMeanAI13 : 
	VID : $05150AE0 : 85265120 : ProcRCDataMeanAI14 : 
	VID : $05150AF0 : 85265136 : ProcRCDataMeanAI15 : 
	VID : $05150B00 : 85265152 : ProcRCDataMeanAI16 : 
	VID : $05150B10 : 85265168 : ProcRCDataMeanAI17 : 
	VID : $05150B20 : 85265184 : ProcRCDataMeanAI18 : 
	VID : $05150B30 : 85265200 : ProcRCDataMeanAI19 : 
	VID : $05150B40 : 85265216 : ProcRCDataMeanAI20 : 
	VID : $05150B50 : 85265232 : ProcRCDataMeanAI21 : 
	VID : $05150B60 : 85265248 : ProcRCDataMeanAI22 : 
	VID : $05150B70 : 85265264 : ProcRCDataMeanAI23 : 
	VID : $05150B80 : 85265280 : ProcRCDataMeanAI24 : 
	VID : $05150B90 : 85265296 : ProcRCDataMeanAI25 : 
	VID : $05150BA0 : 85265312 : ProcRCDataMeanAI26 : 
	VID : $05150BB0 : 85265328 : ProcRCDataMeanAI27 : 
	VID : $05150BC0 : 85265344 : ProcRCDataMeanAI28 : 
	VID : $05150BD0 : 85265360 : ProcRCDataMeanAI29 : 
	VID : $05150BE0 : 85265376 : ProcRCDataMeanAI30 : 
	VID : $05150BF0 : 85265392 : ProcRCDataMeanAI31 : 
	VID : $05150C00 : 85265408 : ProcRCDataMeanAI32 : 
	VID : $05150C10 : 85265424 : ProcRCDataMeanAI33 : 
	VID : $05150C20 : 85265440 : ProcRCDataMeanAI34 : 
	VID : $05150C30 : 85265456 : ProcRCDataMeanAI35 : 
	VID : $05150C40 : 85265472 : ProcRCDataMeanAI36 : 
	VID : $05150C50 : 85265488 : ProcRCDataMeanAI37 : 
	VID : $05150C60 : 85265504 : ProcRCDataMeanAI38 : 
	VID : $05150C70 : 85265520 : ProcRCDataMeanAI39 : 
	VID : $05150C80 : 85265536 : ProcRCDataMeanAI40 : 
	VID : $05150C90 : 85265552 : ProcRCDataMeanAI41 : 
	VID : $05150CA0 : 85265568 : ProcRCDataMeanAI42 : 
	VID : $05150CB0 : 85265584 : ProcRCDataMeanAI43 : 
	VID : $05150CC0 : 85265600 : ProcRCDataMeanAI44 : 
	VID : $05150CD0 : 85265616 : ProcRCDataMeanAI45 : 
	VID : $05150CE0 : 85265632 : ProcRCDataMeanAI46 : 
	VID : $05150CF0 : 85265648 : ProcRCDataMeanAI47 : 
	VID : $05150D00 : 85265664 : ProcRCDataMeanAI48 : 
	VID : $05150D10 : 85265680 : ProcRCDataMeanAI49 : 
	VID : $05150D20 : 85265696 : ProcRCDataMeanAI50 : 
	VID : $05150D30 : 85265712 : ProcRCDataMeanAI51 : 
	VID : $05150D40 : 85265728 : ProcRCDataMeanAI52 : 
	VID : $05150D50 : 85265744 : ProcRCDataMeanAI53 : 
	VID : $05150D60 : 85265760 : ProcRCDataMeanAI54 : 
	VID : $05150D70 : 85265776 : ProcRCDataMeanAI55 : 
	VID : $05150D80 : 85265792 : ProcRCDataMeanAI56 : 
	VID : $05150D90 : 85265808 : ProcRCDataMeanAI57 : 
	VID : $05150DA0 : 85265824 : ProcRCDataMeanAI58 : 
	VID : $05150DB0 : 85265840 : ProcRCDataMeanAI59 : 
	VID : $05150DC0 : 85265856 : ProcRCDataMeanAI60 : 
	VID : $05150DD0 : 85265872 : ProcRCDataMeanAI61 : 
	VID : $05150DE0 : 85265888 : ProcRCDataMeanAI62 : 
	VID : $05150DF0 : 85265904 : ProcRCDataMeanAI63 : 
	VID : $05150E00 : 85265920 : ProcRCDataMeanAI64 : 
	VID : $05150E10 : 85265936 : ProcRCDataMeanAI65 : 
	VID : $05150E20 : 85265952 : ProcRCDataMeanAI66 : 
	VID : $05150E30 : 85265968 : ProcRCDataMeanAI67 : 
	VID : $05150E40 : 85265984 : ProcRCDataMeanAI68 : 
	VID : $05150E50 : 85266000 : ProcRCDataMeanAI69 : 
	VID : $05150E60 : 85266016 : ProcRCDataMeanAI70 : 
	VID : $05150E70 : 85266032 : ProcRCDataMeanAI71 : 
	VID : $05150E80 : 85266048 : ProcRCDataMeanAI72 : 
	VID : $05150E90 : 85266064 : ProcRCDataMeanAI73 : 
	VID : $05150EA0 : 85266080 : ProcRCDataMeanAI74 : 
	VID : $05150EB0 : 85266096 : ProcRCDataMeanAI75 : 
	VID : $05150EC0 : 85266112 : ProcRCDataMeanAI76 : 
	VID : $05150ED0 : 85266128 : ProcRCDataMeanAI77 : 
	VID : $05150EE0 : 85266144 : ProcRCDataMeanAI78 : 
	VID : $05150EF0 : 85266160 : ProcRCDataMeanAI79 : 
	VID : $05150F00 : 85266176 : ProcRCDataMeanAI80 : 
	VID : $05150F10 : 85266192 : ProcRCDataMeanAI81 : 
	VID : $05150F20 : 85266208 : ProcRCDataMeanAI82 : 
	VID : $05150F30 : 85266224 : ProcRCDataMeanAI83 : 
	VID : $05150F40 : 85266240 : ProcRCDataMeanAI84 : 
	VID : $05150F50 : 85266256 : ProcRCDataMeanAI85 : 
	VID : $05150F60 : 85266272 : ProcRCDataMeanAI86 : 
	VID : $05150F70 : 85266288 : ProcRCDataMeanAI87 : 
	VID : $05150F80 : 85266304 : ProcRCDataMeanAI88 : 
	VID : $05150F90 : 85266320 : ProcRCDataMeanAI89 : 
	VID : $05150FA0 : 85266336 : ProcRCDataMeanAI90 : 
	VID : $05150FB0 : 85266352 : ProcRCDataMeanAI91 : 
	VID : $05150FC0 : 85266368 : ProcRCDataMeanAI92 : 
	VID : $05150FD0 : 85266384 : ProcRCDataMeanAI93 : 
	VID : $05150FE0 : 85266400 : ProcRCDataMeanAI94 : 
	VID : $05150FF0 : 85266416 : ProcRCDataMeanAI95 : 
	VID : $0515CC00 : 85314560 : ProcRCDataMeanAI96 : 
	VID : $0515CC10 : 85314576 : ProcRCDataMeanAI97 : 
	VID : $0515CC20 : 85314592 : ProcRCDataMeanAI98 : 
	VID : $0515CC30 : 85314608 : ProcRCDataMeanAI99 : 
